467,9,0 : 3,1 : 11,0,0,1,2500,100,0,high
467,10,0 : 1,0 : 55,0,0,1,3000,100,0,high
467,11,0 : 3,0 : 41,0,0,1,3500,100,0,high
467,12,0 : 4,0 : 28,0,0,1,4000,100,0,high
467,13,0 : 1,0 : 12,0,0,1,4500,150,0,high
467,14,0 : 7,0 : 2,0,3,0,4300,150,1,2
468,1,0 : 3,2 : 47,0,0,0,500,0,0,low
468,2,0 : 7,2 : 37,0,0,0,500,0,0,low
468,3,0 : 8,2 : 28,0,2,0,300,0,1,low
468,4,0 : 8,2 : 19,0,3,1,600,0,1,high
468,5,0 : 8,2 : 10,1,2,1,900,0,1,2
468,6,0 : 8,2 : 1,0,4,0,700,0,1,2
468,7,0 : 8,1 : 52,1,3,0,500,0,1,medium
468,8,0 : 8,1 : 43,1,2,0,300,0,1,low
468,9,0 : 8,1 : 34,1,2,0,100,0,1,low
468,11,0 : 8,1 : 25,1,2,1,400,0,1,low
468,12,0 : 8,1 : 16,1,4,1,700,0,1,2
468,13,0 : 4,1 : 3,1,4,1,1000,0,1,high
468,14,0 : 3,0 : 49,1,4,1,1300,0,1,high
468,15,0 : 8,0 : 40,1,4,1,1600,0,1,high
468,16,0 : 0,0 : 23,0,4,0,1400,0,1,high
468,17,0 : 8,0 : 14,1,4,1,1700,0,1,medium
468,18,0 : 5,0 : 2,1,4,1,2000,0,1,high
471,1,0 : 8,2 : 52,0,0,1,1000,0,0,medium
471,2,0 : 8,2 : 43,0,0,1,1500,0,0,high
471,3,0 : 8,2 : 34,0,0,0,1500,0,0,high
471,4,0 : 8,2 : 25,0,0,1,2000,0,0,medium
471,5,0 : 6,2 : 14,0,0,1,2500,0,0,medium
471,6,0 : 8,2 : 5,0,0,0,2500,0,0,medium
471,7,0 : 9,1 : 57,0,0,1,3000,0,0,high
471,8,0 : 7,1 : 47,0,0,0,3000,0,0,medium
471,9,0 : 9,1 : 39,0,0,1,3500,0,0,high
471,10,0 : 9,1 : 31,0,0,1,4000,0,0,high
471,11,0 : 7,1 : 21,0,0,0,4000,0,0,2
471,12,0 : 8,1 : 12,0,0,1,4500,0,0,high
471,13,0 : 8,1 : 3,0,0,1,5000,0,0,high
471,14,0 : 8,0 : 54,0,0,1,5500,0,0,high
471,15,0 : 8,0 : 45,0,0,0,5500,0,0,high
471,16,0 : 8,0 : 36,0,0,1,6000,0,0,3
471,17,0 : 8,0 : 27,0,0,1,6500,0,0,3
471,18,0 : 8,0 : 18,0,0,0,6500,0,0,high
471,19,0 : 8,0 : 9,0,0,1,7000,0,0,high
472,1,0 : 8,2 : 52,0,0,1,1000,0,0,2
472,2,0 : 6,2 : 41,0,0,0,1000,50,0,2
472,3,0 : 8,2 : 32,0,0,1,1500,50,0,medium
472,4,0 : 6,2 : 21,0,0,0,1500,50,0,low
472,5,0 : 8,2 : 12,0,0,1,2000,50,0,medium
472,6,0 : 7,2 : 2,0,0,1,2500,0,0,medium
472,7,0 : 8,1 : 53,0,0,1,3000,0,0,2
472,8,0 : 6,1 : 42,0,0,0,3000,0,0,2
472,9,0 : 8,1 : 33,0,0,1,3500,0,0,high
472,10,0 : 8,1 : 24,0,0,0,3500,0,0,2
472,11,0 : 6,1 : 13,0,0,0,3500,0,0,2
472,12,0 : 6,1 : 2,0,0,0,3500,0,0,2
472,13,0 : 8,0 : 53,0,0,1,4000,0,0,medium
472,14,0 : 7,0 : 43,0,0,0,4000,0,0,2
472,15,0 : 5,0 : 31,0,0,0,4000,0,0,medium
472,16,0 : 7,0 : 21,0,0,1,4500,0,0,medium
472,17,0 : 4,0 : 8,0,0,0,4500,50,0,medium
473,1,0 : 4,2 : 48,0,0,1,1000,0,0,high
473,2,0 : 7,2 : 38,0,0,0,1000,0,0,low
473,3,0 : 7,2 : 28,0,0,0,1000,0,0,low
473,4,0 : 3,2 : 14,0,0,1,1500,0,0,low
473,5,0 : 4,2 : 1,0,0,1,2000,0,0,high
473,6,0 : 5,1 : 49,0,0,1,2500,0,0,medium
473,7,0 : 8,1 : 40,0,0,1,3000,0,0,low
473,8,0 : 8,1 : 31,0,0,1,3500,0,0,high
473,9,0 : 5,1 : 19,0,0,0,3500,0,0,low
473,10,0 : 7,1 : 9,0,0,1,4000,0,0,high
473,11,0 : 7,0 : 59,0,0,1,4500,0,0,high
473,12,0 : 7,0 : 49,0,0,1,5000,0,0,high
473,13,0 : 8,0 : 40,0,0,1,5500,0,0,high
473,14,0 : 8,0 : 31,0,0,1,6000,0,0,high
473,15,0 : 7,0 : 21,0,0,1,6500,0,0,high
473,16,0 : 8,0 : 12,0,0,1,7000,0,0,high
473,17,0 : 7,0 : 2,0,0,1,7500,0,0,high
474,1,0 : 6,2 : 50,0,0,1,1000,0,0,medium
474,2,0 : 7,2 : 40,0,0,1,1500,0,0,medium
474,3,0 : 7,2 : 30,0,0,0,1500,0,0,2
474,4,0 : 7,2 : 20,0,0,0,1500,0,0,low
474,6,0 : 8,2 : 11,0,0,0,1500,0,0,medium
474,7,0 : 8,2 : 2,0,0,0,1500,0,0,medium
474,8,0 : 5,1 : 50,0,0,0,1500,0,0,medium
474,9,0 : 8,1 : 41,0,0,0,1500,0,0,medium
474,10,0 : 8,1 : 32,0,0,1,2000,0,0,medium
474,11,0 : 7,1 : 22,0,0,0,2000,0,0,medium
474,12,0 : 8,1 : 13,0,0,1,2500,0,0,medium
474,13,0 : 8,1 : 4,0,0,1,3000,0,0,medium
474,14,0 : 8,0 : 55,0,0,1,3500,0,0,high
474,15,0 : 8,0 : 46,0,0,0,3500,0,0,2
474,16,0 : 8,0 : 37,0,0,0,3500,0,0,medium
474,17,0 : 8,0 : 28,0,0,1,4000,0,0,low
474,18,0 : 8,0 : 19,0,0,0,4000,0,0,medium
474,19,0 : 5,0 : 7,0,0,0,4000,0,0,medium
476,1,0 : 4,2 : 48,0,0,0,500,50,0,medium
476,2,0 : 6,2 : 37,0,0,0,500,50,0,2
476,3,0 : 6,2 : 26,0,0,1,1000,50,0,high
476,4,0 : 7,2 : 16,0,0,1,1500,50,0,high
476,5,0 : 3,2 : 2,0,0,0,1500,50,0,medium
476,6,0 : 7,1 : 52,0,0,0,1500,50,0,medium
476,7,0 : 7,1 : 42,0,0,1,2000,50,0,medium
476,8,0 : 4,1 : 29,0,0,1,2500,100,0,medium
476,9,0 : 7,1 : 19,0,0,0,2500,100,0,medium
476,10,0 : 6,1 : 8,0,0,0,2500,100,0,medium
476,11,0 : 8,0 : 59,0,0,0,2500,100,0,low
476,12,0 : 7,0 : 49,0,0,0,2500,100,0,medium
476,13,0 : 8,0 : 40,0,0,1,3000,100,0,medium
476,14,0 : 8,0 : 31,0,0,1,3500,100,0,medium
476,15,0 : 7,0 : 21,0,0,1,4000,100,0,medium
476,18,0 : 7,0 : 11,0,0,0,4000,100,0,low
476,19,0 : 8,0 : 2,0,0,1,4500,100,0,medium
477,1,0 : 7,2 : 51,0,0,0,500,0,0,low
477,2,0 : 8,2 : 42,0,0,1,1000,0,0,high
477,3,0 : 8,2 : 33,0,0,1,1500,0,0,high
477,4,0 : 8,2 : 24,0,0,1,2000,0,0,medium
477,5,0 : 6,2 : 13,0,0,0,2000,50,0,low
477,6,0 : 8,2 : 4,0,0,0,2000,50,0,low
477,7,0 : 8,1 : 55,0,0,1,2500,50,0,low
477,8,0 : 5,1 : 43,0,0,0,2500,50,0,low
477,9,0 : 7,1 : 33,0,0,0,2500,50,0,low
477,10,0 : 8,1 : 24,0,0,0,2500,50,0,low
477,11,0 : 7,1 : 14,0,0,0,2500,50,0,low
477,12,0 : 7,1 : 4,0,0,1,3000,50,0,low
477,13,0 : 7,0 : 54,0,0,0,3000,50,0,low
477,14,0 : 8,0 : 45,0,0,0,3000,50,0,low
477,15,0 : 8,0 : 36,0,0,0,3000,50,0,low
477,16,0 : 6,0 : 25,0,0,0,3000,50,0,low
477,17,0 : 7,0 : 15,0,0,1,3500,50,0,low
477,18,0 : 17,0 : 15,0,0,0,3500,100,0,low
477,19,0 : 7,0 : 5,0,0,0,3500,100,0,low
478,5,0 : 5,2 : 49,0,0,1,1000,0,0,2
478,6,0 : 5,2 : 37,0,0,0,1000,0,0,2
478,7,0 : 6,2 : 26,0,0,0,1000,0,0,low
478,8,0 : 6,2 : 15,0,0,1,1500,0,0,high
478,9,0 : 5,2 : 3,0,0,0,1500,0,0,low
478,10,0 : 2,1 : 48,0,0,0,1500,0,0,2
478,11,0 : 5,1 : 36,0,4,0,1300,0,1,low
478,12,0 : 7,1 : 26,0,0,0,1300,0,0,low
478,13,0 : 7,1 : 16,0,4,0,1100,0,1,2
478,14,0 : 7,1 : 6,1,2,1,1400,0,1,high
478,15,0 : 7,0 : 56,1,2,1,1700,0,1,high
478,16,0 : 1,0 : 40,0,4,1,2000,0,1,low
478,17,0 : 8,0 : 31,1,2,1,2300,0,1,high
478,18,0 : 7,0 : 21,1,3,1,2600,0,1,low
478,19,0 : 5,0 : 9,1,2,0,2400,0,1,2
479,1,0 : 2,2 : 46,0,0,1,1000,0,0,2
479,2,0 : 7,2 : 36,0,0,0,1000,0,0,low
479,3,0 : 2,2 : 21,0,0,0,1000,50,0,low
479,4,0 : 8,2 : 12,0,0,0,1000,50,0,2
479,5,0 : 8,2 : 3,0,0,1,1500,50,0,2
479,7,0 : 8,1 : 54,0,0,0,1500,50,0,low
479,8,0 : 0,1 : 37,0,0,0,1500,100,0,low
479,9,0 : 8,1 : 28,0,4,0,1300,100,1,medium
479,10,0 : 5,1 : 16,0,4,1,1600,100,1,2
479,11,0 : 8,1 : 7,0,2,1,1900,100,1,high
479,12,0 : 8,0 : 58,1,4,1,2200,100,1,high
479,13,0 : 6,0 : 47,1,4,1,2500,100,1,3
479,14,0 : 6,0 : 36,1,4,1,2800,100,1,high
479,15,0 : 8,0 : 27,1,4,1,3100,100,1,high
479,16,0 : 7,0 : 17,1,4,1,3400,100,1,high
479,17,0 : 4,0 : 4,1,3,0,3200,100,1,2
